C:\Users\sarfo\Downloads\Ransac_material\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
============================================================
Starting Day 2: PPO Agent Training
============================================================
[1/4] Initializing RansacEnv...
Loaded 15915 point cloud frames across 1 folders.
Loading VecNormalize stats from: models/ppo_ransac_v2_reward_final_vecnormalize.pkl
[2/4] Setting up PPO Model (MlpPolicy)...
Loading existing model from: models/ppo_ransac_v2_reward_final.zip
[3/4] Configuring Callbacks...
[4/4] Starting Training Loop for 40000 timesteps...
TensorBoard logs will be saved to: C:\Users\sarfo\Downloads\Ransac_material\logs
------------------------------------------------------------
Logging to C:\Users\sarfo\Downloads\Ransac_material\logs\PPO_6
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.331       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 17          |
|    time_elapsed         | 10200       |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.011618495 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 0.0994      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.338       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 18          |
|    time_elapsed         | 10843       |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.011102356 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.0958      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 0.343        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 19           |
|    time_elapsed         | 11421        |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0129115395 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.704        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00499     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0221      |
|    value_loss           | 0.102        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.348       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 20          |
|    time_elapsed         | 11994       |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.009161718 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00398     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.105       |
-----------------------------------------
 100% --------------------------- 40,960/40,000  [ 3:15:29 < 0:00:00 , 4 it/s ]
------------------------------------------------------------
Training Complete! Final model saved to: C:\Users\sarfo\Downloads\Ransac_material\models\ppo_ransac_v2_reward_final.zip
