episode_index,length
2997,1
2998,1
2999,2
3000,1
3001,1
3002,1
3003,1
3004,1
3005,3
3006,1
3007,1
3008,2
3009,1
3010,1
3011,2
3012,2
3013,1
3014,5
3015,1
3016,1
3017,3
3018,1
3019,5
3020,1
3021,1
3022,1
3023,4
3024,1
3025,3
3026,1
3027,1
3028,1
3029,2
3030,1
3031,2
3032,1
3033,2
3034,1
3035,3
3036,2
3037,5
3038,3
3039,1
3040,1
3041,2
3042,1
3043,1
3044,1
3045,5
3046,1
3047,1
3048,1
3049,2
3050,3
3051,1
3052,1
3053,1
3054,3
3055,1
3056,4
3057,1
3058,1
3059,1
3060,1
3061,1
3062,2
3063,1
3064,1
3065,1
3066,1
3067,1
3068,2
3069,1
3070,1
3071,2
3072,1
3073,4
3074,2
3075,1
3076,1
3077,3
3078,5
3079,2
3080,2
3081,2
3082,2
3083,1
3084,2
3085,1
3086,3
3087,1
3088,1
3089,2
3090,3
3091,5
3092,2
3093,2
3094,1
3095,3
3096,5
3097,1
3098,2
3099,3
3100,1
3101,1
3102,2
3103,1
3104,2
3105,1
3106,3
3107,2
3108,4
3109,3
3110,2
3111,1
3112,1
3113,3
3114,1
3115,1
3116,2
3117,1
3118,3
3119,1
3120,3
3121,1
3122,1
3123,2
3124,1
3125,2
3126,2
3127,2
3128,1
3129,1
3130,1
3131,2
3132,2
3133,1
3134,3
3135,2
3136,4
3137,1
3138,1
3139,2
3140,1
3141,1
3142,2
3143,1
3144,1
3145,1
3146,2
3147,2
3148,2
3149,2
3150,1
3151,1
3152,1
3153,1
3154,2
3155,1
3156,1
3157,1
3158,1
3159,1
3160,2
3161,2
3162,3
3163,3
3164,3
3165,4
3166,2
3167,1
3168,1
3169,1
3170,1
3171,1
3172,1
3173,2
3174,1
3175,2
3176,2
3177,1
3178,1
3179,1
3180,4
3181,2
3182,1
3183,1
3184,1
3185,1
3186,3
3187,2
3188,3
3189,2
3190,1
3191,1
3192,1
3193,3
3194,1
3195,1
3196,1
3197,3
3198,1
3199,2
3200,1
3201,3
3202,3
3203,2
3204,4
3205,1
3206,2
3207,1
3208,1
3209,2
3210,1
3211,2
3212,4
3213,5
3214,1
3215,5
3216,1
3217,3
3218,2
3219,1
3220,2
3221,2
3222,2
3223,1
3224,3
3225,4
3226,2
3227,2
3228,1
3229,2
3230,3
3231,1
3232,3
3233,1
3234,3
3235,1
3236,3
3237,3
3238,1
3239,1
3240,1
3241,2
3242,1
3243,1
3244,5
3245,1
3246,1
3247,2
3248,3
3249,1
3250,1
3251,1
3252,1
3253,1
3254,3
3255,2
3256,1
3257,1
3258,1
3259,5
3260,2
3261,1
3262,2
3263,1
3264,3
3265,1
3266,1
3267,1
3268,2
3269,2
3270,1
3271,2
3272,1
3273,2
3274,1
3275,1
3276,5
3277,2
3278,2
3279,1
3280,1
3281,1
3282,1
3283,1
3284,1
3285,1
3286,1
3287,1
3288,1
3289,1
3290,2
3291,1
3292,2
3293,1
3294,1
3295,1
3296,2
3297,1
3298,3
3299,1
3300,3
3301,1
3302,1
3303,3
3304,1
3305,1
3306,1
3307,1
3308,2
3309,1
3310,1
3311,2
3312,1
3313,4
3314,1
3315,2
3316,1
3317,2
3318,1
3319,1
3320,1
3321,1
3322,1
3323,1
3324,2
3325,3
3326,1
3327,2
3328,1
3329,1
3330,4
3331,3
3332,1
3333,1
3334,1
3335,2
3336,1
3337,1
3338,1
3339,2
3340,1
3341,3
3342,1
3343,1
3344,1
3345,1
3346,2
3347,5
3348,2
3349,3
3350,2
3351,1
3352,1
3353,1
3354,2
3355,1
3356,1
3357,2
3358,1
3359,3
3360,1
3361,2
3362,3
3363,1
3364,3
3365,1
3366,5
3367,1
3368,5
3369,1
3370,1
3371,4
3372,1
3373,1
3374,2
3375,1
3376,1
3377,1
3378,1
3379,1
3380,1
3381,1
3382,1
3383,1
3384,1
3385,1
3386,4
3387,2
3388,1
3389,1
3390,1
3391,2
3392,1
3393,1
3394,1
3395,4
3396,1
3397,5
3398,2
3399,1
3400,1
3401,2
3402,2
3403,2
3404,2
3405,2
3406,1
3407,2
3408,1
3409,2
3410,1
3411,1
3412,1
3413,3
3414,1
3415,1
3416,2
3417,2
3418,1
3419,2
3420,1
3421,2
3422,1
3423,5
3424,1
3425,1
3426,1
3427,3
3428,1
3429,1
3430,1
3431,2
3432,1
3433,1
3434,1
3435,1
3436,3
3437,1
3438,5
3439,1
3440,1
3441,1
3442,1
3443,2
3444,1
3445,1
3446,1
3447,1
3448,1
3449,2
3450,2
3451,5
3452,2
3453,4
3454,2
3455,1
3456,1
3457,1
3458,3
3459,1
3460,1
3461,2
3462,1
3463,2
3464,1
3465,1
3466,1
3467,2
3468,1
3469,1
3470,2
3471,2
3472,2
3473,3
3474,1
3475,2
3476,1
3477,2
3478,3
3479,1
3480,1
3481,4
3482,1
3483,1
3484,5
3485,1
3486,1
3487,2
3488,5
3489,1
3490,4
3491,1
3492,1
3493,5
3494,1
3495,4
3496,1
3497,1
3498,3
3499,1
3500,1
3501,1
3502,1
3503,2
3504,2
3505,2
3506,1
3507,1
3508,2
3509,1
3510,1
3511,1
3512,1
3513,1
3514,1
3515,1
3516,1
3517,1
3518,2
3519,2
3520,2
3521,1
3522,1
3523,2
3524,3
3525,1
3526,1
3527,1
3528,1
3529,1
3530,2
3531,1
3532,1
3533,1
3534,1
3535,2
3536,2
3537,2
3538,1
3539,5
3540,1
3541,1
3542,2
3543,1
3544,3
3545,1
3546,1
3547,1
3548,1
3549,1
3550,1
3551,1
3552,1
3553,2
3554,3
3555,2
3556,2
3557,1
3558,1
3559,1
3560,1
3561,2
3562,1
3563,1
3564,2
3565,5
3566,1
3567,1
3568,1
3569,2
3570,1
3571,1
3572,1
3573,1
3574,1
3575,2
3576,2
3577,1
3578,1
3579,1
3580,1
3581,1
3582,4
3583,1
3584,1
3585,2
3586,1
3587,1
3588,1
3589,1
3590,3
3591,2
3592,2
3593,4
3594,2
3595,2
3596,1
3597,2
3598,1
3599,3
3600,1
3601,1
3602,1
3603,1
3604,1
3605,1
3606,1
3607,1
3608,1
3609,2
3610,1
3611,2
3612,1
3613,4
3614,1
3615,1
3616,1
3617,1
3618,1
3619,1
3620,1
3621,1
3622,1
3623,1
3624,1
3625,1
3626,1
3627,1
3628,1
3629,2
3630,1
3631,1
3632,1
3633,2
3634,1
3635,4
3636,2
3637,3
3638,4
3639,1
3640,2
3641,2
3642,2
3643,1
3644,1
3645,1
3646,2
3647,2
3648,1
3649,1
3650,1
3651,2
3652,3
3653,3
3654,1
3655,1
3656,2
3657,1
3658,5
3659,2
3660,1
3661,2
3662,1
3663,1
3664,1
3665,2
3666,1
3667,1
3668,1
3669,2
3670,1
3671,4
3672,2
3673,2
3674,1
3675,4
3676,2
3677,1
3678,1
3679,1
3680,2
3681,2
3682,2
3683,1
3684,1
3685,1
3686,1
3687,2
3688,1
3689,1
3690,3
3691,2
3692,1
3693,1
3694,1
3695,1
3696,2
3697,3
3698,1
3699,2
3700,1
3701,1
3702,2
3703,1
3704,1
3705,1
3706,3
3707,2
3708,1
3709,2
3710,1
3711,2
3712,1
3713,1
3714,1
3715,1
3716,1
3717,1
3718,1
3719,3
3720,1
3721,1
3722,1
3723,2
3724,2
3725,2
3726,1
3727,3
3728,2
3729,1
3730,4
3731,4
3732,2
3733,5
3734,2
3735,3
3736,1
3737,1
3738,1
3739,2
3740,4
3741,5
3742,1
3743,1
3744,1
3745,1
3746,2
3747,2
3748,3
3749,2
3750,1
3751,1
3752,1
3753,1
3754,1
3755,2
3756,1
3757,1
3758,1
3759,1
3760,2
3761,5
3762,1
3763,2
3764,1
3765,1
3766,2
3767,1
3768,2
3769,2
3770,3
3771,1
3772,3
3773,3
3774,1
3775,1
3776,1
3777,2
3778,1
3779,1
3780,1
3781,1
3782,4
3783,1
3784,4
3785,4
3786,1
3787,1
3788,1
3789,5
3790,1
3791,5
3792,1
3793,2
3794,1
3795,1
3796,2
3797,2
3798,2
3799,1
3800,2
3801,4
3802,3
3803,1
3804,1
3805,3
3806,3
3807,3
3808,1
3809,1
3810,1
3811,2
3812,1
3813,1
3814,1
3815,2
3816,2
3817,1
3818,1
3819,2
3820,1
3821,1
3822,3
3823,1
3824,1
3825,1
3826,1
3827,1
3828,2
3829,1
3830,1
3831,5
3832,4
3833,2
3834,4
3835,1
3836,2
3837,2
3838,3
3839,1
3840,1
3841,2
3842,1
3843,1
3844,1
3845,2
3846,1
3847,3
3848,1
3849,2
3850,1
3851,1
3852,1
3853,2
3854,1
3855,2
3856,5
3857,1
3858,5
3859,1
3860,1
3861,1
3862,1
3863,1
3864,3
3865,1
3866,1
3867,1
3868,3
3869,3
3870,1
3871,1
3872,2
3873,1
3874,1
3875,2
3876,1
3877,1
3878,2
3879,3
3880,2
3881,3
3882,4
3883,1
3884,1
3885,2
3886,2
3887,2
3888,1
3889,1
3890,1
3891,1
3892,2
3893,1
3894,1
3895,1
3896,2
3897,1
3898,1
3899,1
3900,2
3901,1
3902,1
3903,2
3904,1
3905,2
3906,1
3907,3
3908,1
3909,5
3910,3
3911,1
3912,2
3913,1
3914,1
3915,5
3916,1
3917,2
3918,3
3919,2
3920,1
3921,1
3922,2
3923,1
3924,1
3925,1
3926,1
3927,1
3928,1
3929,1
3930,1
3931,1
3932,1
3933,1
3934,1
3935,4
3936,3
3937,1
3938,2
3939,1
3940,2
3941,1
3942,2
3943,1
3944,5
3945,1
3946,3
3947,1
3948,1
3949,1
3950,1
3951,1
3952,1
3953,1
3954,1
3955,1
3956,1
3957,2
3958,4
3959,2
3960,1
3961,1
3962,1
3963,1
3964,1
3965,5
3966,2
3967,1
3968,1
3969,4
3970,2
3971,3
3972,1
3973,1
3974,1
3975,1
3976,1
3977,1
3978,1
3979,1
3980,4
3981,1
3982,1
3983,1
3984,1
3985,1
3986,2
3987,1
3988,1
3989,3
3990,1
3991,2
3992,2
3993,1
3994,2
3995,1
3996,1
3997,2
3998,1
3999,1
4000,1
4001,3
4002,2
4003,2
4004,1
4005,2
4006,1
4007,2
4008,3
4009,3
4010,2
4011,4
4012,5
4013,1
4014,2
4015,2
4016,2
4017,1
4018,5
4019,2
4020,1
4021,1
4022,1
4023,1
4024,2
4025,1
4026,2
4027,1
4028,1
4029,1
4030,2
4031,2
4032,1
4033,1
4034,2
4035,3
4036,1
4037,2
4038,1
4039,1
4040,2
4041,2
4042,1
4043,1
4044,2
4045,2
4046,2
4047,1
4048,1
4049,2
4050,1
4051,1
4052,2
4053,2
4054,1
4055,1
4056,4
4057,1
4058,1
4059,2
4060,1
4061,1
4062,3
4063,3
4064,2
4065,1
4066,1
4067,1
4068,1
4069,5
4070,2
4071,1
4072,1
4073,1
4074,1
4075,1
4076,1
4077,1
4078,1
4079,1
4080,1
4081,1
4082,1
4083,1
4084,2
4085,1
4086,1
4087,2
4088,1
4089,1
4090,2
4091,3
4092,2
4093,1
4094,2
4095,2
4096,2
4097,5
4098,1
4099,5
4100,2
4101,3
4102,4
4103,1
4104,1
4105,1
4106,1
4107,1
4108,1
4109,1
4110,2
4111,1
4112,1
4113,2
4114,1
4115,5
4116,1
4117,2
4118,1
4119,1
4120,2
4121,1
4122,2
4123,3
4124,1
4125,1
4126,2
4127,3
4128,3
4129,3
4130,2
4131,4
4132,3
4133,1
4134,1
4135,1
4136,1
4137,1
4138,1
4139,1
4140,2
4141,1
4142,1
4143,2
4144,1
4145,1
4146,1
4147,1
4148,1
4149,1
4150,1
4151,1
4152,4
4153,2
4154,2
4155,1
4156,1
4157,2
4158,1
4159,1
4160,2
4161,1
4162,1
4163,1
4164,4
4165,2
4166,1
4167,1
4168,1
4169,1
4170,3
4171,1
4172,3
4173,4
4174,1
4175,2
4176,1
4177,2
4178,1
4179,4
4180,1
4181,1
4182,1
4183,1
4184,1
4185,1
4186,2
4187,2
4188,1
4189,1
4190,1
4191,1
4192,2
4193,2
4194,1
4195,1
4196,1
4197,1
4198,1
4199,2
4200,3
4201,1
4202,1
4203,1
4204,3
4205,1
4206,1
4207,1
4208,1
4209,2
4210,2
4211,2
4212,2
4213,1
4214,1
4215,1
4216,1
4217,5
4218,1
4219,3
4220,1
4221,1
4222,1
4223,1
4224,1
4225,1
4226,3
4227,1
4228,5
4229,1
4230,5
4231,1
4232,1
4233,1
4234,1
4235,1
4236,1
4237,2
4238,1
4239,1
4240,2
4241,3
4242,4
4243,1
4244,2
4245,1
4246,1
4247,1
4248,2
4249,1
4250,2
4251,3
4252,1
4253,1
4254,1
4255,1
4256,1
4257,1
4258,5
4259,1
4260,1
4261,2
4262,1
4263,4
4264,2
4265,3
4266,2
4267,1
4268,2
4269,2
4270,1
4271,1
4272,3
4273,2
4274,2
4275,5
4276,1
4277,1
4278,1
4279,1
4280,1
4281,1
4282,3
4283,2
4284,5
4285,1
4286,1
4287,1
4288,1
4289,1
4290,3
4291,5
4292,1
4293,3
4294,4
4295,2
4296,1
4297,2
4298,1
4299,1
4300,1
4301,1
4302,1
4303,2
4304,5
4305,2
4306,3
4307,1
4308,2
4309,3
4310,1
4311,1
4312,1
4313,1
4314,1
4315,1
4316,1
4317,3
4318,1
4319,4
4320,1
4321,1
4322,1
4323,1
4324,2
4325,2
4326,1
4327,2
4328,2
4329,1
4330,1
4331,2
4332,4
4333,2
4334,2
4335,1
4336,2
4337,1
4338,4
4339,1
4340,1
4341,2
4342,1
4343,1
4344,2
4345,1
4346,1
4347,1
4348,5
4349,1
4350,1
4351,1
4352,1
4353,2
4354,2
4355,5
4356,1
4357,1
4358,4
4359,2
4360,3
4361,1
4362,5
4363,1
4364,1
4365,1
4366,1
4367,1
4368,1
4369,1
4370,1
4371,2
4372,1
4373,1
4374,2
4375,1
4376,3
4377,2
4378,1
4379,1
4380,1
4381,1
4382,1
4383,2
4384,1
4385,1
4386,1
4387,2
4388,4
4389,2
4390,1
4391,1
4392,1
4393,1
4394,2
4395,2
4396,4
4397,1
4398,5
4399,1
4400,1
4401,5
4402,1
4403,1
4404,1
4405,4
4406,1
4407,2
4408,1
4409,3
4410,1
4411,1
4412,2
4413,1
4414,1
4415,1
4416,1
4417,3
4418,1
4419,2
4420,2
4421,1
4422,1
4423,2
4424,1
4425,2
4426,1
4427,2
4428,3
4429,1
4430,3
4431,1
4432,3
4433,1
4434,5
4435,4
4436,1
4437,1
4438,1
4439,1
4440,2
4441,2
4442,1
4443,1
4444,4
4445,1
4446,3
4447,4
4448,3
4449,1
4450,5
4451,2
4452,4
4453,1
4454,1
4455,1
4456,3
4457,2
4458,1
4459,1
4460,1
4461,1
4462,2
4463,3
4464,1
4465,1
4466,2
4467,2
4468,1
4469,1
4470,2
4471,1
4472,1
4473,1
4474,4
4475,1
4476,1
4477,1
4478,1
4479,1
4480,1
4481,1
4482,1
4483,3
4484,1
4485,1
4486,1
4487,2
4488,3
4489,4
4490,1
4491,2
4492,2
4493,1
4494,3
4495,2
4496,3
4497,1
4498,2
4499,1
4500,1
4501,2
4502,1
4503,2
4504,1
4505,1
4506,1
4507,1
4508,1
4509,1
4510,1
4511,1
4512,1
4513,1
4514,1
4515,1
4516,1
4517,1
4518,1
4519,2
4520,1
4521,1
4522,1
4523,3
4524,1
4525,1
4526,1
4527,1
4528,2
4529,2
4530,1
4531,3
4532,1
4533,1
4534,3
4535,1
4536,2
4537,2
4538,1
4539,2
4540,1
4541,3
4542,1
4543,1
4544,3
4545,2
4546,2
4547,2
4548,1
4549,2
4550,1
4551,2
4552,2
4553,2
4554,1
4555,1
4556,1
4557,1
4558,1
4559,1
4560,1
4561,2
4562,1
4563,1
4564,1
4565,1
4566,1
4567,3
4568,1
4569,1
4570,1
4571,1
4572,1
4573,1
4574,2
4575,2
4576,5
4577,1
4578,1
4579,1
4580,1
4581,1
4582,1
4583,2
4584,1
4585,1
4586,1
4587,4
4588,3
4589,1
4590,2
4591,1
4592,2
4593,1
4594,1
4595,1
4596,1
4597,1
4598,2
4599,2
4600,1
4601,1
4602,2
4603,1
4604,2
4605,1
4606,1
4607,1
4608,2
4609,1
4610,1
4611,1
4612,1
4613,1
4614,1
4615,4
4616,1
4617,1
4618,1
4619,1
4620,1
4621,1
4622,1
4623,1
4624,1
4625,1
4626,1
4627,3
4628,1
4629,1
4630,2
4631,1
4632,1
4633,1
4634,1
4635,1
4636,4
4637,3
4638,3
4639,2
4640,3
4641,1
4642,1
4643,3
4644,4
4645,1
4646,1
4647,1
4648,2
4649,1
4650,1
4651,4
4652,1
4653,1
4654,1
4655,2
4656,1
4657,1
4658,3
4659,2
4660,1
4661,3
4662,3
4663,1
4664,1
4665,1
4666,4
4667,1
4668,1
4669,1
4670,4
4671,1
4672,1
4673,3
4674,1
4675,1
4676,3
4677,1
4678,1
4679,1
4680,1
4681,2
4682,3
4683,1
4684,1
4685,1
4686,2
4687,1
4688,2
4689,2
4690,1
4691,1
4692,1
4693,1
4694,1
4695,1
4696,4
4697,1
4698,1
4699,1
4700,1
4701,3
4702,1
4703,2
4704,2
4705,1
4706,1
4707,2
4708,3
4709,2
4710,4
4711,3
4712,2
4713,2
4714,3
4715,2
4716,5
4717,1
4718,1
4719,1
4720,1
4721,1
4722,1
4723,5
4724,2
4725,1
4726,1
4727,2
4728,1
4729,1
4730,1
4731,1
4732,2
4733,1
4734,1
4735,1
4736,2
4737,3
4738,2
4739,1
4740,2
4741,1
4742,1
4743,1
4744,1
4745,1
4746,1
4747,1
4748,1
4749,1
4750,1
4751,2
4752,1
4753,1
4754,3
4755,1
4756,1
4757,2
4758,1
4759,2
4760,4
4761,2
4762,1
4763,1
4764,2
4765,1
4766,3
4767,1
4768,1
4769,1
4770,3
4771,2
4772,1
4773,2
4774,4
4775,2
4776,3
4777,1
4778,2
4779,1
4780,1
4781,1
4782,2
4783,3
4784,1
4785,3
4786,1
4787,1
4788,1
4789,3
4790,3
4791,2
4792,2
4793,3
4794,1
4795,1
4796,2
4797,1
4798,5
4799,1
4800,1
4801,2
4802,3
4803,1
4804,1
4805,2
4806,1
4807,2
4808,1
4809,1
4810,1
4811,1
4812,1
4813,2
4814,2
4815,1
4816,2
4817,1
4818,1
4819,1
4820,3
4821,2
4822,1
4823,1
4824,2
4825,2
4826,1
4827,1
4828,2
4829,2
4830,1
4831,1
4832,1
4833,2
4834,1
4835,1
4836,3
4837,1
4838,1
4839,3
4840,4
4841,1
4842,1
4843,5
4844,3
4845,2
4846,2
4847,5
4848,1
4849,1
4850,1
4851,1
4852,1
4853,1
4854,1
4855,1
4856,1
4857,2
4858,1
4859,2
4860,2
4861,1
4862,2
4863,3
4864,1
4865,2
4866,1
4867,1
4868,1
4869,1
4870,1
4871,4
4872,2
4873,1
4874,1
4875,1
4876,3
4877,1
4878,2
4879,3
4880,1
4881,2
4882,3
4883,1
4884,1
4885,2
4886,1
4887,1
4888,2
4889,1
4890,1
4891,1
4892,1
4893,2
4894,2
4895,1
4896,5
4897,5
4898,2
4899,1
4900,3
4901,1
4902,1
4903,2
4904,1
4905,4
4906,2
4907,1
4908,1
4909,1
4910,1
4911,4
4912,3
4913,1
4914,1
4915,1
4916,1
4917,1
4918,1
4919,2
4920,1
4921,1
4922,1
4923,2
4924,1
4925,2
4926,1
4927,2
4928,1
4929,1
4930,5
4931,1
4932,1
4933,4
4934,1
4935,1
4936,2
4937,1
4938,1
4939,2
4940,2
4941,1
4942,2
4943,1
4944,1
4945,2
4946,1
4947,1
4948,1
4949,1
4950,2
4951,1
4952,1
4953,2
4954,1
4955,3
4956,1
4957,1
4958,2
4959,1
4960,3
4961,1
4962,1
4963,1
4964,3
4965,1
4966,1
4967,1
4968,1
4969,2
4970,1
4971,1
4972,3
4973,1
4974,3
4975,2
4976,1
4977,1
4978,1
4979,1
4980,1
4981,2
4982,1
4983,1
4984,1
4985,3
4986,2
4987,1
4988,2
4989,3
4990,1
4991,1
4992,3
4993,3
4994,1
4995,2
4996,1
4997,2
4998,1
4999,2
5000,1
5001,1
5002,2
5003,2
5004,3
5005,1
5006,1
5007,1
5008,1
5009,1
5010,2
5011,1
5012,1
5013,1
5014,3
5015,1
5016,1
5017,1
5018,1
5019,1
5020,1
5021,1
5022,5
5023,1
5024,1
5025,1
5026,2
5027,1
5028,1
5029,1
5030,1
5031,1
5032,1
5033,1
5034,1
5035,1
5036,1
5037,1
5038,1
5039,2
5040,1
5041,2
5042,1
5043,1
5044,1
5045,1
5046,1
5047,1
5048,1
5049,1
5050,1
5051,1
5052,1
5053,1
5054,2
5055,3
5056,1
5057,2
5058,2
5059,2
5060,1
5061,3
5062,2
5063,3
5064,1
5065,1
5066,1
5067,1
5068,1
5069,1
5070,1
5071,3
5072,1
5073,1
5074,1
5075,1
5076,1
5077,1
5078,2
5079,3
5080,1
5081,3
5082,1
5083,1
5084,3
5085,1
5086,3
5087,1
5088,2
5089,3
5090,1
5091,1
5092,5
5093,4
5094,4
5095,2
5096,1
5097,1
5098,1
5099,1
5100,1
5101,1
5102,3
5103,1
5104,1
5105,1
5106,1
5107,2
5108,1
5109,1
5110,4
5111,2
5112,1
5113,3
5114,2
5115,4
5116,2
5117,1
5118,1
5119,1
5120,2
5121,1
5122,1
5123,1
5124,1
5125,1
5126,1
5127,2
5128,1
5129,1
5130,1
5131,1
5132,2
5133,2
5134,5
5135,1
5136,1
5137,1
5138,1
5139,2
5140,1
5141,1
5142,1
5143,4
5144,2
5145,1
5146,2
5147,1
5148,1
5149,1
5150,2
5151,1
5152,1
5153,2
5154,1
5155,1
5156,3
5157,1
5158,1
5159,1
5160,1
5161,1
5162,1
5163,3
5164,1
5165,4
5166,1
5167,3
5168,1
5169,3
5170,1
5171,4
5172,1
5173,1
5174,1
5175,2
5176,1
5177,2
5178,1
5179,3
5180,1
5181,2
5182,2
5183,2
5184,1
5185,2
5186,4
5187,1
5188,1
5189,3
5190,1
5191,1
5192,1
5193,2
5194,2
5195,4
5196,2
5197,1
5198,2
5199,1
5200,1
5201,1
5202,2
5203,1
5204,3
5205,1
5206,2
5207,1
5208,3
5209,3
5210,2
5211,1
5212,1
5213,1
5214,1
5215,5
5216,1
5217,1
5218,1
5219,2
5220,1
5221,1
5222,4
5223,1
5224,1
5225,1
5226,1
5227,2
5228,3
5229,1
5230,1
5231,2
5232,1
5233,1
5234,2
5235,1
5236,2
5237,1
5238,1
5239,1
5240,1
5241,1
5242,1
5243,1
5244,5
5245,1
5246,1
5247,1
5248,2
5249,2
5250,2
5251,1
5252,2
5253,3
5254,1
5255,2
5256,1
5257,1
5258,3
5259,1
5260,2
5261,1
5262,1
5263,3
5264,3
5265,1
5266,1
5267,1
5268,5
5269,2
5270,1
5271,1
5272,4
5273,1
5274,1
5275,1
5276,1
5277,1
5278,1
5279,1
5280,1
5281,1
5282,1
5283,1
5284,1
5285,1
5286,1
5287,1
5288,2
5289,1
5290,4
5291,1
5292,5
5293,1
5294,2
5295,2
5296,4
5297,5
5298,1
5299,1
5300,1
5301,2
5302,3
5303,2
5304,1
5305,1
5306,1
5307,1
5308,1
5309,2
5310,1
5311,2
5312,1
5313,1
5314,1
5315,3
5316,1
5317,1
5318,1
5319,2
5320,1
5321,2
5322,1
5323,4
5324,1
5325,2
5326,1
5327,1
5328,1
5329,2
5330,1
5331,2
5332,3
5333,4
5334,3
5335,2
5336,2
5337,1
5338,1
5339,1
5340,1
5341,1
5342,1
5343,1
5344,4
5345,1
5346,2
5347,1
5348,4
5349,4
5350,3
5351,1
5352,2
5353,5
5354,3
5355,1
5356,3
5357,1
5358,2
5359,1
5360,1
5361,1
5362,2
5363,1
5364,1
5365,2
5366,3
5367,1
5368,3
5369,1
5370,3
5371,2
5372,1
5373,1
5374,2
5375,1
5376,1
5377,1
5378,2
5379,1
5380,1
5381,4
5382,1
5383,1
5384,1
5385,1
5386,2
5387,2
5388,3
5389,1
5390,1
5391,2
5392,1
5393,2
5394,1
5395,1
5396,1
5397,1
5398,2
5399,3
5400,1
5401,1
5402,5
5403,1
5404,1
5405,1
5406,1
5407,2
5408,2
5409,3
5410,1
5411,2
5412,1
5413,4
5414,2
5415,1
5416,1
5417,3
5418,1
5419,1
5420,2
5421,3
5422,1
5423,1
5424,1
5425,1
5426,1
5427,1
5428,1
5429,1
5430,1
5431,5
5432,1
5433,1
5434,1
5435,1
5436,2
5437,1
5438,1
5439,2
5440,3
5441,1
5442,1
5443,1
5444,1
5445,1
5446,2
5447,1
5448,2
5449,1
5450,2
5451,1
5452,1
5453,1
5454,2
5455,1
5456,2
5457,4
5458,1
5459,4
5460,2
5461,1
5462,1
5463,1
5464,2
5465,2
5466,2
5467,3
5468,1
5469,2
5470,5
5471,1
5472,1
5473,4
5474,1
5475,3
5476,4
5477,4
5478,1
5479,1
5480,2
5481,1
5482,1
5483,1
5484,1
5485,4
5486,2
5487,1
5488,1
5489,1
5490,1
5491,1
5492,1
5493,1
5494,3
5495,1
5496,1
5497,2
5498,2
5499,2
5500,1
5501,1
5502,1
5503,1
5504,1
5505,1
5506,1
5507,1
5508,1
5509,2
5510,2
5511,1
5512,1
5513,1
5514,1
5515,1
5516,5
5517,1
5518,2
5519,1
5520,2
5521,1
5522,1
5523,2
5524,3
5525,3
5526,1
5527,1
5528,1
5529,1
5530,5
5531,2
5532,3
5533,2
5534,1
5535,4
5536,1
5537,5
5538,1
5539,1
5540,2
5541,1
5542,3
5543,3
5544,2
5545,2
5546,1
5547,2
5548,2
5549,1
5550,3
5551,2
5552,1
5553,2
5554,1
5555,1
5556,1
5557,1
5558,1
5559,1
5560,1
5561,1
5562,1
5563,3
5564,1
5565,1
5566,5
5567,1
5568,1
5569,1
5570,1
5571,1
5572,1
5573,2
5574,1
5575,1
5576,2
5577,1
5578,2
5579,1
5580,1
5581,1
5582,1
5583,2
5584,3
5585,1
5586,3
5587,2
5588,1
5589,3
5590,3
5591,1
5592,3
5593,2
5594,4
5595,1
5596,1
5597,2
5598,1
5599,1
5600,1
5601,2
5602,1
5603,2
5604,1
5605,1
5606,2
5607,3
5608,2
5609,1
5610,2
5611,1
5612,2
5613,2
5614,1
5615,1
5616,3
5617,1
5618,1
5619,5
5620,1
5621,2
5622,2
5623,2
5624,1
5625,2
5626,1
5627,1
5628,2
5629,1
5630,2
5631,1
5632,2
5633,2
5634,1
5635,1
5636,1
5637,1
5638,2
5639,2
5640,2
5641,1
5642,2
5643,1
5644,1
5645,1
5646,1
5647,2
5648,2
5649,1
5650,1
5651,1
5652,1
5653,1
5654,2
5655,2
5656,1
5657,1
5658,2
5659,3
5660,5
5661,1
5662,5
5663,3
5664,1
5665,1
5666,1
5667,1
5668,2
5669,1
5670,3
5671,1
5672,1
5673,1
5674,1
5675,1
5676,2
5677,4
5678,1
5679,4
5680,1
5681,1
5682,1
5683,2
5684,3
5685,1
5686,1
5687,1
5688,2
5689,4
5690,1
5691,5
5692,1
5693,1
5694,1
5695,1
5696,1
5697,1
5698,1
5699,1
5700,5
5701,1
5702,1
5703,1
5704,1
5705,1
5706,1
5707,1
5708,3
5709,2
5710,2
5711,1
5712,1
5713,1
5714,1
5715,1
5716,1
5717,3
5718,3
5719,1
5720,2
5721,2
5722,2
5723,3
5724,2
5725,1
5726,1
5727,1
5728,2
5729,1
5730,5
5731,1
5732,1
5733,2
5734,1
5735,2
5736,1
5737,2
5738,2
5739,1
5740,1
5741,1
5742,1
5743,1
5744,1
5745,2
5746,1
5747,1
5748,2
5749,1
5750,5
5751,3
5752,2
5753,3
5754,1
5755,1
5756,2
5757,5
5758,1
5759,2
5760,1
5761,2
5762,1
5763,3
5764,1
5765,1
5766,2
5767,1
5768,1
5769,1
5770,2
5771,1
5772,2
5773,1
5774,3
5775,1
5776,1
5777,2
5778,2
5779,4
5780,1
5781,1
5782,1
5783,1
5784,4
5785,1
5786,2
5787,1
5788,2
5789,1
5790,1
5791,4
5792,1
5793,1
5794,2
